-- Merging decision tree log ---
application
INJECTED from /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/android/app/src/main/AndroidManifest.xml:22:4-65:19
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.2] /home/bang-ukpc/.gradle/caches/transforms-3/2a8c95c314ccb644d92bbf54de092bac/transformed/jetified-play-services-measurement-base-21.2.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/bang-ukpc/.gradle/caches/transforms-3/391744bd346d962ed620577866e84f83/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/bang-ukpc/.gradle/caches/transforms-3/f68eb8feeca62116d3aa8bfd90864142/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/bang-ukpc/.gradle/caches/transforms-3/e6325f0c63d362f316420863829bffea/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.1.0] /home/bang-ukpc/.gradle/caches/transforms-3/5e42bf01a48a601f488d11af2e782a4d/transformed/fragment-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.0.0] /home/bang-ukpc/.gradle/caches/transforms-3/a9283eba2df8d92d6ac0727e56995575/transformed/vectordrawable-animated-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/bang-ukpc/.gradle/caches/transforms-3/84b3994de8f8fd100c94f0a8a6ec7b67/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/bang-ukpc/.gradle/caches/transforms-3/189b0c673dda1cd7db78bb9acfaf6f46/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable:1.0.1] /home/bang-ukpc/.gradle/caches/transforms-3/2724d5c7cb9ac1ce1c09b090da020a0e/transformed/vectordrawable-1.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/bang-ukpc/.gradle/caches/transforms-3/589cf648d285823ce63d7a6d0b16bbaf/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /home/bang-ukpc/.gradle/caches/transforms-3/c6b7d6420dac633a79cc861830e0f949/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.0.0] /home/bang-ukpc/.gradle/caches/transforms-3/9ba5ca7e98a72a372f94dd70766b1b90/transformed/jetified-activity-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /home/bang-ukpc/.gradle/caches/transforms-3/e827ef1a1f2b01745e3f6e0e16aa1156/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/bang-ukpc/.gradle/caches/transforms-3/0c92f96a959b170d3a7d2207bf7056dd/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/bang-ukpc/.gradle/caches/transforms-3/3fa2f66fe58f8e3985a09dbfb6d935ee/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /home/bang-ukpc/.gradle/caches/transforms-3/92be086e2323ef230494f20ffc2c343a/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/bang-ukpc/.gradle/caches/transforms-3/7e8240dc9324fa43bb3233e5dd996994/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/bang-ukpc/.gradle/caches/transforms-3/e68d0f7668a0c62a79fc3930472f6407/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.9.0] /home/bang-ukpc/.gradle/caches/transforms-3/408fcc6cb46d79c015ef3c25deeaaadb/transformed/core-1.9.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha04] /home/bang-ukpc/.gradle/caches/transforms-3/c5d01428a22fa641f18121f1e2f6aebb/transformed/jetified-security-crypto-1.1.0-alpha04/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /home/bang-ukpc/.gradle/caches/transforms-3/f2e62be76854eeb7dad3ede81a1196a6/transformed/exifinterface-1.3.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.heifwriter:heifwriter:1.0.0] /home/bang-ukpc/.gradle/caches/transforms-3/f96fac68e768c63ee4332bc96e3a25a0/transformed/heifwriter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing:1.0.0] /home/bang-ukpc/.gradle/caches/transforms-3/d997669f0f3b668d2ebff5364cd0521c/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /home/bang-ukpc/.gradle/caches/transforms-3/b6eee30498dd55b18dec510c05d090ce/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/bang-ukpc/.gradle/caches/transforms-3/2ca3b6e6060682466bccac87d539972a/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/bang-ukpc/.gradle/caches/transforms-3/914b73e949983d8e52d4177ac092ba26/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/bang-ukpc/.gradle/caches/transforms-3/c258a220102e43a9ec24cfae2a7d91f5/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.0] /home/bang-ukpc/.gradle/caches/transforms-3/5315de97ebeaba038072aa2b0768fa13/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/bang-ukpc/.gradle/caches/transforms-3/dd4ea972b41eb90bbd2bdbd58a57d66b/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/bang-ukpc/.gradle/caches/transforms-3/a93d11030f4458f31704172513c52d89/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/bang-ukpc/.gradle/caches/transforms-3/d4adbfd06f23f5d24e2d45758f4067c6/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /home/bang-ukpc/.gradle/caches/transforms-3/75834a82f1c385c01fcdba2416e4739d/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.savedstate:savedstate:1.0.0] /home/bang-ukpc/.gradle/caches/transforms-3/6ce3b4dd724c2ea318614493f5d32ae1/transformed/jetified-savedstate-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /home/bang-ukpc/.gradle/caches/transforms-3/64bf918fb1ed10534d6b6acbaa8566eb/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] /home/bang-ukpc/.gradle/caches/transforms-3/2338b1ffdaeb8a8bb9f57238752960f6/transformed/lifecycle-livedata-core-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/bang-ukpc/.gradle/caches/transforms-3/a2543201f90381a4485c76d50b1ac1d6/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/bang-ukpc/.gradle/caches/transforms-3/75950017d46f2d3673ebd44d6f0ee0e6/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/bang-ukpc/.gradle/caches/transforms-3/cccbc508a4a8ae1aaed760fb2cf0bd71/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/bang-ukpc/.gradle/caches/transforms-3/f38322bf2025c287c86a1a29d4ce93de/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /home/bang-ukpc/.gradle/caches/transforms-3/855cdd125094b4d631109c7dbbc126c5/transformed/lifecycle-viewmodel-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/bang-ukpc/.gradle/caches/transforms-3/3086b64b3101e77b024237eb36a0f96f/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.lyft.kronos:kronos-android:0.0.1-alpha11] /home/bang-ukpc/.gradle/caches/transforms-3/3f1ef589cff80a1ad919749f600bc54b/transformed/jetified-kronos-android-0.0.1-alpha11/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /home/bang-ukpc/.gradle/caches/transforms-3/994957f3252f153889f05f670dd8726f/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.52.1] /home/bang-ukpc/.gradle/caches/transforms-3/bae3a2eda0986e36da57a9bfcac22413/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /home/bang-ukpc/.gradle/caches/transforms-3/6ab80e6e7db4a6419c06886f6489ad96/transformed/constraintlayout-1.1.3/AndroidManifest.xml:2:1-11:12
INJECTED from /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/android/app/src/debug/AndroidManifest.xml:1:1-8:12
INJECTED from /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/android/app/src/debug/AndroidManifest.xml:1:1-8:12
INJECTED from /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/android/app/src/debug/AndroidManifest.xml:1:1-8:12
	package
		ADDED from /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/android/app/src/main/AndroidManifest.xml:2:5-34
		INJECTED from /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/android/app/src/main/AndroidManifest.xml
		ADDED from /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/android/app/src/main/AndroidManifest.xml:1:1-69:12
		INJECTED from /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/android/app/src/main/AndroidManifest.xml
		ADDED from /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/android/app/src/main/AndroidManifest.xml:1:1-69:12
		INJECTED from /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/android/app/src/main/AndroidManifest.xml:3:5-77
MERGED from [:geolocator_android] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-77
MERGED from [:geolocator_android] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-77
MERGED from [:flutter_background_service_android] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/flutter_background_service_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-77
MERGED from [:flutter_background_service_android] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/flutter_background_service_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-77
	android:name
		ADDED from /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/android/app/src/main/AndroidManifest.xml:3:22-74
uses-permission#android.permission.ACCESS_BACKGROUND_LOCATION
ADDED from /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/android/app/src/main/AndroidManifest.xml:4:5-85
	android:name
		ADDED from /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/android/app/src/main/AndroidManifest.xml:4:22-82
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/android/app/src/main/AndroidManifest.xml:5:5-81
MERGED from [:flutter_pos_printer_platform] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/flutter_pos_printer_platform/intermediates/merged_manifest/debug/AndroidManifest.xml:14:5-81
MERGED from [:flutter_pos_printer_platform] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/flutter_pos_printer_platform/intermediates/merged_manifest/debug/AndroidManifest.xml:14:5-81
	android:name
		ADDED from /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/android/app/src/main/AndroidManifest.xml:5:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/android/app/src/main/AndroidManifest.xml:6:5-78
MERGED from [:flutter_blue_plus] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/flutter_blue_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:23:5-79
MERGED from [:flutter_blue_plus] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/flutter_blue_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:23:5-79
MERGED from [:flutter_pos_printer_platform] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/flutter_pos_printer_platform/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-79
MERGED from [:flutter_pos_printer_platform] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/flutter_pos_printer_platform/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-79
	android:name
		ADDED from /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/android/app/src/main/AndroidManifest.xml:6:22-76
uses-permission#android.permission.INTERNET
ADDED from /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/android/app/src/main/AndroidManifest.xml:7:5-66
MERGED from /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/android/app/src/main/AndroidManifest.xml:7:5-66
MERGED from /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/android/app/src/main/AndroidManifest.xml:7:5-66
MERGED from [:firebase_analytics] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-67
MERGED from [:firebase_analytics] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-67
MERGED from [com.microsoft.identity.client:msal:2.2.3] /home/bang-ukpc/.gradle/caches/transforms-3/f3d05029c7707915c4c928cc61f408ae/transformed/jetified-msal-2.2.3/AndroidManifest.xml:10:5-67
MERGED from [com.microsoft.identity.client:msal:2.2.3] /home/bang-ukpc/.gradle/caches/transforms-3/f3d05029c7707915c4c928cc61f408ae/transformed/jetified-msal-2.2.3/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /home/bang-ukpc/.gradle/caches/transforms-3/f7d77a070b506895becaa01371eaace9/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /home/bang-ukpc/.gradle/caches/transforms-3/f7d77a070b506895becaa01371eaace9/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-firestore:24.6.0] /home/bang-ukpc/.gradle/caches/transforms-3/fea1c4cf6528b8fd22b862be0e72115f/transformed/jetified-firebase-firestore-24.6.0/AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-firestore:24.6.0] /home/bang-ukpc/.gradle/caches/transforms-3/fea1c4cf6528b8fd22b862be0e72115f/transformed/jetified-firebase-firestore-24.6.0/AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.3.7] /home/bang-ukpc/.gradle/caches/transforms-3/56b9531557918da15828ae3fe5fa7dca/transformed/jetified-firebase-crashlytics-18.3.7/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.3.7] /home/bang-ukpc/.gradle/caches/transforms-3/56b9531557918da15828ae3fe5fa7dca/transformed/jetified-firebase-crashlytics-18.3.7/AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /home/bang-ukpc/.gradle/caches/transforms-3/7d8951a5a78fc555cc7231d4d03810d7/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /home/bang-ukpc/.gradle/caches/transforms-3/7d8951a5a78fc555cc7231d4d03810d7/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] /home/bang-ukpc/.gradle/caches/transforms-3/4082aefcd54baf14f209dc31788bc4f1/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] /home/bang-ukpc/.gradle/caches/transforms-3/4082aefcd54baf14f209dc31788bc4f1/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:10:5-67
MERGED from [com.microsoft.identity:common:3.6.7] /home/bang-ukpc/.gradle/caches/transforms-3/37289aa745f983f8d5ae8e18f9fde9c0/transformed/jetified-common-3.6.7/AndroidManifest.xml:11:5-67
MERGED from [com.microsoft.identity:common:3.6.7] /home/bang-ukpc/.gradle/caches/transforms-3/37289aa745f983f8d5ae8e18f9fde9c0/transformed/jetified-common-3.6.7/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] /home/bang-ukpc/.gradle/caches/transforms-3/0cceda9d796544378c2cf447e25f310a/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] /home/bang-ukpc/.gradle/caches/transforms-3/0cceda9d796544378c2cf447e25f310a/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /home/bang-ukpc/.gradle/caches/transforms-3/cfd63f5733ccd54c44274793ee9e7efa/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /home/bang-ukpc/.gradle/caches/transforms-3/cfd63f5733ccd54c44274793ee9e7efa/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] /home/bang-ukpc/.gradle/caches/transforms-3/8253ee5d0702c9629026c8f130543db3/transformed/jetified-play-services-measurement-sdk-api-21.2.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] /home/bang-ukpc/.gradle/caches/transforms-3/8253ee5d0702c9629026c8f130543db3/transformed/jetified-play-services-measurement-sdk-api-21.2.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/bang-ukpc/.gradle/caches/transforms-3/dd4ea972b41eb90bbd2bdbd58a57d66b/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/bang-ukpc/.gradle/caches/transforms-3/dd4ea972b41eb90bbd2bdbd58a57d66b/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.lyft.kronos:kronos-android:0.0.1-alpha11] /home/bang-ukpc/.gradle/caches/transforms-3/3f1ef589cff80a1ad919749f600bc54b/transformed/jetified-kronos-android-0.0.1-alpha11/AndroidManifest.xml:7:5-67
MERGED from [com.lyft.kronos:kronos-android:0.0.1-alpha11] /home/bang-ukpc/.gradle/caches/transforms-3/3f1ef589cff80a1ad919749f600bc54b/transformed/jetified-kronos-android-0.0.1-alpha11/AndroidManifest.xml:7:5-67
	android:name
		ADDED from /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/android/app/src/main/AndroidManifest.xml:7:22-64
uses-permission#android.permission.BLUETOOTH
ADDED from /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/android/app/src/main/AndroidManifest.xml:8:5-68
MERGED from [:flutter_blue_plus] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/flutter_blue_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:17:5-19:38
MERGED from [:flutter_blue_plus] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/flutter_blue_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:17:5-19:38
MERGED from [:flutter_pos_printer_platform] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/flutter_pos_printer_platform/intermediates/merged_manifest/debug/AndroidManifest.xml:17:5-68
MERGED from [:flutter_pos_printer_platform] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/flutter_pos_printer_platform/intermediates/merged_manifest/debug/AndroidManifest.xml:17:5-68
	android:maxSdkVersion
		ADDED from [:flutter_blue_plus] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/flutter_blue_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:19:9-35
	android:name
		ADDED from /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/android/app/src/main/AndroidManifest.xml:8:22-65
uses-permission#android.permission.BLUETOOTH_ADMIN
ADDED from /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/android/app/src/main/AndroidManifest.xml:9:5-74
MERGED from [:flutter_blue_plus] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/flutter_blue_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:20:5-22:38
MERGED from [:flutter_blue_plus] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/flutter_blue_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:20:5-22:38
MERGED from [:flutter_pos_printer_platform] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/flutter_pos_printer_platform/intermediates/merged_manifest/debug/AndroidManifest.xml:18:5-74
MERGED from [:flutter_pos_printer_platform] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/flutter_pos_printer_platform/intermediates/merged_manifest/debug/AndroidManifest.xml:18:5-74
	android:maxSdkVersion
		ADDED from [:flutter_blue_plus] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/flutter_blue_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:22:9-35
	android:name
		ADDED from /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/android/app/src/main/AndroidManifest.xml:9:22-71
queries
ADDED from /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/android/app/src/main/AndroidManifest.xml:10:5-21:15
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /home/bang-ukpc/.gradle/caches/transforms-3/f7d77a070b506895becaa01371eaace9/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /home/bang-ukpc/.gradle/caches/transforms-3/f7d77a070b506895becaa01371eaace9/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:30:5-34:15
MERGED from [com.microsoft.identity:common:3.6.7] /home/bang-ukpc/.gradle/caches/transforms-3/37289aa745f983f8d5ae8e18f9fde9c0/transformed/jetified-common-3.6.7/AndroidManifest.xml:19:5-39:15
MERGED from [com.microsoft.identity:common:3.6.7] /home/bang-ukpc/.gradle/caches/transforms-3/37289aa745f983f8d5ae8e18f9fde9c0/transformed/jetified-common-3.6.7/AndroidManifest.xml:19:5-39:15
intent#action:name:android.intent.action.VIEW+data:scheme:sms
ADDED from /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/android/app/src/main/AndroidManifest.xml:12:5-15:14
action#android.intent.action.VIEW
ADDED from /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/android/app/src/main/AndroidManifest.xml:13:9-61
	android:name
		ADDED from /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/android/app/src/main/AndroidManifest.xml:13:17-58
data
ADDED from /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/android/app/src/main/AndroidManifest.xml:14:9-38
	android:scheme
		ADDED from /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/android/app/src/main/AndroidManifest.xml:14:15-35
intent#action:name:android.intent.action.VIEW+data:scheme:tel
ADDED from /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/android/app/src/main/AndroidManifest.xml:17:5-20:14
uses-permission#android.permission.CAMERA
ADDED from /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/android/app/src/main/AndroidManifest.xml:66:5-65
MERGED from [:camera_android] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/camera_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-65
MERGED from [:camera_android] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/camera_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-65
	android:name
		ADDED from /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/android/app/src/main/AndroidManifest.xml:66:22-62
uses-sdk
INJECTED from /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/android/app/src/main/AndroidManifest.xml
INJECTED from /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/android/app/src/main/AndroidManifest.xml
MERGED from [:firebase_crashlytics] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_crashlytics] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_analytics] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
